id,hip,hd,hr,gl,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max
45211,45343,79210,,Gl 338A,,,9.239826,52.686625,5.8113,-1533.58,-562.8,13.7,7.64,8.819,M0V,1.41,-2.642238,2.329858,4.62201,0.00001274,0.00004636,0.00000153,2.418980869,0.919555072,-7.43501E-06,-2.72853E-06,,,UMa,1,45211,Gl 338,0.025846396,,7.921,7.291
26792,26857,,,Gl 213,,,5.702566,12.489337,5.8292,1999.05,-1570.64,105.6,11.56,12.732,M5,1.675,0.44278,5.674935,1.260815,-0.00004736,0.00011909,-0.00001997,1.492928361,0.21798006,9.69167E-06,-7.61468E-06,,,Ori,1,26792,,0.000703396,V1352,11.635,11.475
86722,86990,,,Gl 693,,,17.776329,-57.319042,5.8316,-1119.87,-1352.52,-115,10.75,11.921,M5,1.66,-0.184376,-3.142875,-4.907535,-0.00002601,0.00009738,0.00007834,4.653832125,-1.000406014,-5.42928E-06,-6.5572E-06,,,Pav,1,86722,,0.001484568,,10.803,10.673
72957,73184,131977,5568,Gl 570A,,,14.957765,-21.415475,5.8404,1034.18,-1725.6,29.1,5.72,6.888,K4V,1.024,-3.887091,-3.802093,-2.13259,0.00001342,-0.00002784,-0.00005635,3.915933776,-0.37377055,5.01385E-06,-8.36594E-06,,,Lib,1,72957,Gl 570,0.153038253,KX,5.733,5.683
94466,94761,180617,,Gl 752A,,,19.282016,5.168904,5.8699,-578.86,-1331.7,36.3,9.12,10.277,M3.5V,1.464,1.925584,-5.520142,0.528861,-0.00000225,-0.00004356,-0.00003439,5.048020026,0.090214391,-2.80639E-06,-6.45626E-06,,,Aql,1,94466,Gl 752,0.006748387,V1428,9.154,9.084
119275,,,,Gl 752B,,,19.28281,5.148625,5.8734,-572.81,-1342.94,0,17.52,18.676,dM5  e,2.2,1.927832,-5.522905,0.527077,-0.00001426,-0.00000863,-0.00003808,5.04822775,0.08986046,-2.77706E-06,-6.51075E-06,,,Aql,2,94466,Gl 752,2.94849E-06,,,
118532,,,,Gl 300,,,8.211308,-21.551445,5.8824,30.53,-699.33,0,12.1,13.252,M4,1.6,-2.993375,4.579649,-2.16082,0.00000328,-0.00000661,-0.00001855,2.149715403,-0.376143676,1.48014E-07,-3.39046E-06,,,Pup,1,118532,,0.000435712,,,
72955,73182,131976,,Gl 570B,,,14.957361,-21.41152,5.9252,987.05,-1666.81,27.9,8.01,9.146,K5V,1.519,-3.944034,-3.856974,-2.163168,0.00001332,-0.00002663,-0.00005499,3.91582799,-0.373701518,4.78535E-06,-8.08092E-06,,,Lib,2,72957,Gl 570,0.019124936,,,
75841,76074,,,Gl 588,,,15.536988,-41.275586,5.9291,-1177.47,-1028.86,15.4,9.31,10.445,M0,1.524,-2.678394,-3.561312,-3.911408,-0.00002244,0.00002647,-0.00003262,4.067574074,-0.720394881,-5.70854E-06,-4.98805E-06,,,Lup,1,75841,,0.00578096,,,
84147,84405,155885,6401,Gl 663A,36    Oph,Guniibuu,17.255836,-26.602829,5.9333,-473.69,-1143.93,0.9,4.33,5.464,K2:III:,0.855,-1.027046,-5.204798,-2.656955,-0.00001067,0.00001628,-0.00002983,4.517567394,-0.464306962,-2.29651E-06,-5.54593E-06,,36,Oph,1,84147,Gl 663,0.568067574,,,
118021,,,,Gl 34B,,,0.817022,57.817365,5.9527,1097.52,-509.45,10.5,7.51,8.636,K7 V,1.39,3.098396,0.673787,5.03855,0.00001103,0.0000348,0.00000126,0.213895944,1.009103388,5.32093E-06,-2.4699E-06,,,Cas,2,3814,Gl  34,0.030591446,,,
3814,3821,4614,219,Gl 34A,24Eta Cas,Achird,0.81826,57.815187,5.9531,1087.11,-559.65,8.2,3.46,4.586,G0V SB,0.587,3.098462,0.674227,5.038376,0.00001105,0.00003451,-0.0000015,0.214219876,1.009065377,5.27046E-06,-2.71326E-06,Eta,24,Cas,1,3814,Gl  34,1.275263706,Eta,3.507,3.457
37659,37766,,,Gl 285,,,7.744493,3.552454,5.9566,-344.87,-450.84,26.8,11.19,12.315,M4.5Ve,1.6,-2.621889,5.336048,0.369099,-0.00000348,0.00002967,-0.00001129,2.027503512,0.062002012,-1.67198E-06,-2.18573E-06,,,CMi,1,37659,,0.001032761,YZ,11.284,11.084
84220,84478,156026,,Gl 664,,,17.270388,-26.546147,5.9705,-479.71,-1123.37,-0.1,6.33,7.45,K5V,1.144,-1.014027,-5.243915,-2.668326,-0.00001086,0.00001699,-0.00002904,4.52137691,-0.463317662,-2.3257E-06,-5.44625E-06,,,Oph,1,84220,,0.091201084,V2215,6.35,6.32
83882,84140,155876,,Gl 661A,,,17.202169,45.665974,5.9776,325.96,-1591.73,-30,9.31,10.427,K5,1.485,-0.866144,-4.086415,4.275453,0.00000684,-0.00001326,-0.00005418,4.50351737,0.797021596,1.5803E-06,-7.71692E-06,,,Her,1,83882,Gl 661,0.0058776,,,
117106,117473,,,Gl 908,,,23.820146,2.401223,5.9776,995.12,-968.25,-71.3,8.98,10.097,M2V,1.46,5.965095,-0.281077,0.250417,-0.00007024,0.00003218,-0.00003109,6.236099684,0.041909249,4.82448E-06,-4.69421E-06,,,Psc,1,117106,,0.007965261,BR,9.01,8.96
119135,,155886,6402,Gl 663B,36    Oph,Guniibuu B,17.255734,-26.603215,5.9852,-492.43,-1127.13,0.5,5.07,6.185,K1 Ve,0.85,-1.036233,-5.250282,-2.680239,-0.00001127,0.00001668,-0.00002947,4.517540538,-0.464313694,-2.38737E-06,-5.46446E-06,,36,Oph,2,84147,Gl 663,0.292415238,,,
99143,99461,191408,7703,Gl 783A,,,20.186632,-36.101212,6.015,456.89,-1574.91,-129.8,5.32,6.424,K2V,0.868,2.632166,-4.084363,-3.543434,-0.00006156,0.00012012,0.0000411,5.28484786,-0.630085015,2.21507E-06,-7.63538E-06,,,Sgr,1,99143,Gl 783,0.234638892,,,
15471,15510,20794,1008,Gl 139,,82 G. Eri,3.331944,-43.069784,6.0434,3038.08,726.34,86.7,4.26,5.354,G8V,0.711,2.839238,3.381499,-4.127499,-0.00001715,0.00011797,-0.00004501,0.872300799,-0.751709536,1.4729E-05,3.5214E-06,,,Eri,1,15471,,0.628637088,,,
119334,,,,Gl 783B,,,20.186579,-36.102643,6.0518,454.75,-1565.28,0,11.5,12.591,M3.5,,2.648766,-4.11005,-3.565924,-0.00000343,0.00002996,-0.00003711,5.284834116,-0.630109986,2.20469E-06,-7.58868E-06,,,Sgr,2,99143,Gl 783,0.00080094,,,
71027,71253,,,Gl 555,,,14.571338,-12.519555,6.061,-357.5,595.12,9,11.32,12.407,M4,1.633,-4.626156,-3.689053,-1.313877,-0.00001654,0.00000025,0.00001507,3.814767243,-0.218507454,-1.73321E-06,2.88522E-06,,,Lib,1,71027,,0.000948855,HN,11.397,11.177
98924,99240,190248,7665,Gl 780,Del Pav,,20.145157,-66.182068,6.1084,1210.29,-1130.34,-21.7,3.55,4.62,G5IV-Vvar,0.751,1.313772,-2.087713,-5.587991,0.00000926,0.00005259,0.00000678,5.273989829,-1.155094997,5.86765E-06,-5.48004E-06,Del,,Pav,1,98924,,1.235947433,,,
118344,,,,GJ 3323,,,5.032478,-6.945051,6.135,-539.7,-549.2,0,12.1,13.161,m,,1.526136,5.895661,-0.741827,0.00001505,-0.00000593,-0.00001621,1.317499602,-0.12121401,-2.61654E-06,-2.66261E-06,,,Eri,1,118344,,0.000473805,,,
119184,,,,GJ 1221,,,17.804188,70.874972,6.1425,-1245.27,1082.5,0,14.15,15.208,DXP9,0.4,-0.104366,-2.009764,5.80347,-0.00003548,0.0000323,0.00001057,4.661125495,1.237001611,-6.03724E-06,5.24809E-06,,,Dra,1,119184,,7.19118E-05,,,
118488,,,,GJ 3454,,,7.606961,7.080332,6.1728,200.75,-286.7,0,13.22,14.268,m,,-2.501754,5.59158,0.760864,-0.00000592,-0.00000149,-0.00000851,1.991497608,0.123575103,9.73263E-07,-1.38998E-06,,,CMi,1,118488,,0.000170923,,,
115766,116132,,,Gl 896A,,,23.531155,19.937259,6.182,554.4,-62.61,1.1,10.05,11.094,M6Ve,1.19,5.76778,-0.711525,2.108009,0.00000372,0.00001628,-0.00000138,6.160441992,0.34797081,2.68781E-06,-3.03542E-07,,,Peg,1,115766,Gl 896,0.003179801,EQ,10.105,9.995
82565,82817,152751,,Gl 644A,,,16.924656,-8.336344,6.1954,-829.34,-878.81,12.1,9.02,10.06,M3Ve,1.553,-1.703055,-5.888724,-0.898248,-0.00002627,-0.00000117,-0.00002791,4.430864468,-0.145496647,-4.02075E-06,-4.26059E-06,,,Oph,1,82565,Gl 644,0.008241381,V1054,9.057,8.977
99382,99701,191849,,Gl 784,,,20.231446,-45.164019,6.1981,778.18,-159.55,-31.1,7.97,9.009,M0V,1.431,2.410191,-3.645204,-4.395049,0.00000526,0.00003444,0.00001917,5.[phone],-0.[phone],3.77272E-06,-7.7352E-07,,,Tel,1,99382,,0.[phone],,,
118644,,,,GJ 1128,,,9.714859,-68.885517,6.2112,-62.52,1118.25,-21,12.78,13.814,m,1.73,-1.848526,1.259969,-5.793194,-0.00001851,0.00001489,0.00003216,2.543344235,-1.202279078,-3.03106E-07,5.42144E-06,,,Car,1,118644,,0.000259657,,,
118995,,,,GJ 3877,,,14.944004,-28.165379,6.2112,-481.45,-830.54,0,17.05,18.084,dM8,1.34,-3.928325,-3.814685,-2.931799,-0.00000164,0.00001862,-0.00002205,3.912331101,-0.491578594,-2.33414E-06,-4.0266E-06,,,Hya,1,118995,,5.08628E-06,,,
74766,74995,,,Gl 581,,,15.32412,-7.72228,6.2147,-1224.55,-99.52,-9.4,10.57,11.603,M5,1.6,-3.96982,-4.707934,-0.835068,-0.0000218,0.00003137,-0.00000168,4.011845195,-0.134779215,-5.93679E-06,-4.82487E-07,,,Lib,1,74766,,0.001989757,HO,10.595,10.485
119568,,,,Gl 896B,,,23.531203,19.937322,6.2477,559.75,-16.61,-1.2,12.4,13.421,dM6  e,1.65,5.829022,-0.718963,2.130394,0.0000011,0.00001695,-0.00000089,6.160454559,0.347971921,2.71374E-06,-8.05421E-08,,,Peg,2,115766,Gl 896,0.000372907,,,
34511,34603,,,Gl 268,,,7.167196,38.52946,6.2945,-439.68,-948.36,37.9,11.65,12.655,M5Ve,1.7,-1.481414,4.696265,3.921162,-0.00000175,0.00005014,0.00000151,1.876367453,0.672465941,-2.13163E-06,-4.59778E-06,,,Aur,1,34511,,0.000755092,QY,11.712,11.562
119134,,,,Gl 661B,,,17.202071,45.665514,6.3223,238.99,-1561.82,0,10.4,11.396,M3.5,,-0.916168,-4.322284,4.522166,0.00000006,-0.00003503,-0.00003344,4.503491593,0.797013575,1.15866E-06,-7.57192E-06,,,Her,2,83882,Gl 661,0.002407687,,,
45214,120005,79211,,Gl 338B,,,9.240357,52.686376,6.3918,-1551.3,-656.25,14.7,7.7,8.672,K2,1.42,-2.906545,2.562201,5.083691,0.00001281,0.00005278,-0.00000037,2.419119881,0.919550733,-7.52091E-06,-3.18159E-06,,,UMa,2,45211,Gl 338,0.02959375,,,
118865,,,,GJ 2097,,,13.117292,20.815405,6.4103,-69.97,-38.78,-7,12.58,13.546,m,1.62,-5.737071,-1.727679,2.277826,0.00000537,0.00000389,-0.00000367,3.434099085,0.363297355,-3.39224E-07,-1.8803E-07,,,Com,1,118865,,0.000332353,,,
118399,,,,Gl 223.2,,,5.919344,-4.169761,6.4599,549.24,-2305.48,0,14.45,15.399,DZ9,1.05,0.136031,6.441366,-0.469711,-0.00001731,-0.00000484,-0.00007201,1.54968072,-0.07277606,2.66279E-06,-1.11773E-05,,,Ori,1,118399,,6.03115E-05,,,
80218,80459,,,Gl 625,,,16.423456,54.304103,6.5164,432.29,-170.71,-12.6,10.13,11.06,M2,1.591,-1.525067,-3.482882,5.292042,0.00001377,-0.0000026,-0.00001361,4.299650838,0.947785391,2.0958E-06,-8.27625E-07,,,Dra,1,80218,,0.003280953,,,
118812,,,,GJ 1156,,,12.316778,11.125205,6.5402,-1283.64,205.6,0,13.81,14.732,dM   e,1.88,-6.395244,-0.531553,1.261955,-0.00000213,0.00004066,0.0000064,3.224524893,0.194171451,-6.22326E-06,9.96801E-07,,,Vir,1,118812,,0.000111481,,,
114260,114622,219134,8832,Gl 892,,,23.221098,57.168355,6.5462,2074.37,294.97,-18.2,5.57,6.49,K3Vvar,1,3.475601,-0.718451,5.500421,-0.00000425,0.0000681,-0.00001057,6.079269286,0.997776028,1.00568E-05,1.43005E-06,,,Cas,1,114260,,0.220800473,,,
53612,53767,,,Gl 408,,,11.001188,22.832962,6.6622,-426.31,-279.94,3,10.03,10.912,M3,1.525,-5.931445,1.587358,2.58525,-0.00000256,0.00001494,-0.00000714,2.880104395,0.398510372,-2.06681E-06,-1.35719E-06,,,Leo,1,53612,,0.003760105,,,
118988,,,,Gl 566B,,,14.856488,19.099249,6.6997,135.41,-102.78,3.1,6.97,7.84,K4 Ve,1.16,-4.64172,-4.305423,2.192231,-0.00000001,-0.000006,-0.00000212,3.889419555,0.333344779,6.56486E-07,-4.98296E-07,,,Boo,2,72432,Gl 566,0.063679552,,,
105765,106106,,,Gl 829,,,21.493551,17.64329,6.7047,1008.09,376.21,-24.9,10.33,11.198,M4,1.62,5.062257,-3.897986,2.03206,-0.00000217,0.00004303,0.00000393,5.626998496,0.307933507,4.88736E-06,1.82392E-06,,,Peg,1,105765,,0.002889349,,10.413,10.283
72432,72659,131156,5544,Gl 566A,37Xi  Boo,,14.856493,19.10046,6.7123,152.81,-71.28,2.2,4.54,5.406,G8V + K4V,0.72,-4.650321,-4.313397,2.196442,0.00000127,-0.00000561,-0.00000146,3.88942066,0.333365915,7.40844E-07,-3.45575E-07,Xi,37,Boo,1,72432,Gl 566,0.599238903,Xi,4.57,4.52
82557,82809,,,Gl 643,,,16.923675,-8.322576,6.715,-813.47,-895.23,-14.1,11.73,12.595,M4,1.7,-1.847524,-6.382123,-0.971952,-0.0000203,0.00002512,-0.00002675,4.430607756,-0.145256351,-3.94381E-06,-4.3402E-06,,,Oph,1,82557,,0.000797995,,11.852,11.622
118530,,,,Gl 299,,,8.199296,8.775732,6.7568,1163.13,-5078.51,-35,12.83,13.681,dM5,1.77,-3.634963,5.599567,1.030592,-0.00002663,-0.00002895,-0.00016987,2.146570752,0.153165417,5.63901E-06,-2.46213E-05,,,Cnc,1,118530,,0.000293495,,,
52866,53020,,,Gl 402,,,10.847797,6.808149,6.7604,-804.4,-809.6,-0.9,11.64,12.49,M4:,1.679,-6.409634,1.9943,0.801412,0.0000057,0.00002584,-0.00002645,2.839946515,0.118824615,-3.89984E-06,-3.92505E-06,,,Leo,1,52866,,0.000879023,,11.742,11.482
119513,,,,GJ 4285,,,22.632675,-65.822318,6.8027,617.95,-349.62,0,11.45,12.287,m,,2.609768,-0.975622,-6.205965,-0.00000271,0.00002277,-0.00000472,5.92522042,-1.148816163,2.99591E-06,-1.69501E-06,,,Tuc,1,119513,,0.001059742,,,
85345,85605,,,,,,17.493402,24.654069,6.8101,97.33,348.92,0,11.39,12.224,,1.101,-0.818464,-6.134956,2.840756,0.00000382,0.00000434,0.00001047,4.579761808,0.430294686,4.71869E-07,1.69161E-06,,,Her,1,85345,,0.001123052,,,
84451,84709,156384,6426,Gl 667A,,,17.315842,-34.989792,6.8357,1149.24,-90.8,0.9,5.91,6.736,K4V,1.082,-0.997648,-5.510603,-3.919803,0.00003765,-0.00000583,-0.00000299,4.533276784,-0.610687079,5.57167E-06,-4.40211E-07,,,Sco,1,84451,Gl 667,0.176035395,,,
112936,113296,216899,,Gl 880,,,22.943009,16.553433,6.8451,-1033.21,-283.33,-27.9,8.68,9.503,M2:,1.507,6.31155,-1.792532,1.950162,-0.0000331,-0.00002624,-0.00001714,6.006465635,0.288911915,-5.00914E-06,-1.37362E-06,,,Peg,1,112936,,0.013765754,,,
118510,,,,Gl 293,,,7.885359,-67.791861,6.9109,1427.31,-1457.52,0,14.08,14.882,DQ9,0.66,-1.238902,2.29964,-6.398229,-0.00002072,-0.00006245,-0.00001847,2.064382212,-1.18319118,6.91979E-06,-7.06628E-06,,,Vol,1,118510,,9.70957E-05,,,
119143,,,,Gl 667B,,,17.315629,-34.992895,6.9711,1145.08,-185.46,1,7.2,7.983,K5 V,,-1.017406,-5.619572,-3.99778,0.00003857,-0.00000419,-0.00000572,4.533220946,-0.610741238,5.5515E-06,-8.99145E-07,,,Sco,2,84451,Gl 667,0.055821307,,,
119144,,,,Gl 667C,,,17.31593,-34.997665,6.9711,1167.64,-170.34,0.6,10.24,11.023,M2.5,1.57,-1.016894,-5.61931,-3.998244,0.00003933,-0.00000429,-0.00000507,4.533299804,-0.610824493,5.66088E-06,-8.25832E-07,,,Sco,3,84451,Gl 667,0.003394689,,,
102765,103096,199305,,Gl 809,,,20.88883,62.15439,7.0487,1.08,-774.24,-17,8.55,9.309,M2V,1.483,2.259284,-2.394775,6.232392,0.00001051,-0.00001108,-0.00002773,5.46868299,1.084798756,5.23599E-09,-3.75362E-06,,,Cep,1,102765,,0.016458869,,,
51172,51317,,,Gl 393,,,10.482098,0.841,7.0671,-602.32,-731.87,8.3,9.65,10.404,M2,1.507,-6.515769,2.734767,0.10373,-0.00000018,0.00002245,-0.00002495,2.744206752,0.014678211,-2.92013E-06,-3.54821E-06,,,Sex,1,51172,,0.006003438,,,
12082,12114,16160,753,Gl 105A,,268 G. Cet,2.601357,6.88687,7.1803,1806.27,1442.5,26,5.79,6.509,K3V,0.918,5.538462,4.488223,0.861013,-0.00002374,0.00006168,0.00005304,0.681033735,0.120198562,8.75704E-06,6.99344E-06,,,Cet,1,12082,Gl 105,0.216970155,,,
118835,,,,GJ 3737,,,12.647117,-38.374865,7.1942,-676.5,-1316.34,0,12.74,13.455,M4,1.69,-5.559306,-0.950686,-4.466188,0.0000241,0.00002806,-0.000036,3.31100755,-0.669767745,-3.27976E-06,-6.38178E-06,,,Cen,1,118835,,0.00036141,,,
118157,,,,Gl 105B,,,2.60431,6.87166,7.2088,1813.13,1447.4,25.7,11.66,12.371,dM4.5,1.6,5.55796,4.511171,0.862659,-0.00002433,0.00006185,0.00005336,0.681806879,0.119933085,8.7903E-06,7.01719E-06,,,Cet,2,12082,Gl 105,0.000980844,,,
119571,,,,GJ 1286,,,23.586282,-2.390374,7.215,778.41,-846.51,0,14.69,15.399,M5,1.96,7.16648,-0.779258,-0.300922,0.00000173,0.0000272,-0.00002958,6.174874139,-0.041719896,3.77384E-06,-4.104E-06,,,Psc,1,119571,,6.03115E-05,,,
119212,,,,GJ 4053,,,18.315393,66.192187,7.2833,465.78,-409.2,0,13.48,14.168,m,1.83,0.242972,-2.929993,6.663525,0.00001748,-0.00001182,-0.00000583,4.794958634,1.155271597,2.25817E-06,-1.98386E-06,,,Dra,1,119212,,0.000187413,,,
119229,,,,GJ 1230A,,,18.685827,24.784458,7.3529,498.32,40.97,0,12.4,13.068,k-m,1.71,1.192254,-6.568303,3.082378,0.00001737,0.00000377,0.00000133,4.89193799,0.432570397,2.41592E-06,1.98623E-07,,,Her,1,119229,GJ 1230,0.000516179,,,
119230,,,,GJ 1230B,,,18.685826,24.786125,7.3529,498.32,40.97,0,14,14.668,m,,1.192237,-6.568216,3.082572,0.00001737,0.00000377,0.00000133,4.891937821,0.432599486,2.41592E-06,1.98623E-07,,,Her,2,119229,GJ 1230,0.00011825,,,
83688,83945,,,GJ 3991,,,17.158741,43.681351,7.4455,333.92,-278.02,0,11.77,12.411,M3,1.696,-1.176301,-5.254468,5.142212,0.00001025,-0.0000094,-0.00000726,4.492147964,0.76238339,1.61889E-06,-1.34788E-06,,,Her,1,83688,,0.000945366,,11.863,11.693
3759,3765,4628,222,Gl 33,,96 G. Psc,0.806382,5.280615,7.4549,758.04,-1141.22,-10,5.74,6.378,K2V,0.89,7.258368,1.555495,0.686093,-0.00001198,0.00002545,-0.00004201,0.211110319,0.092164116,3.67508E-06,-5.53279E-06,,,Psc,1,3759,,0.244793567,,,
119492,,,,GJ 4274,,,22.385183,-17.607447,7.4571,284.7,-715.43,0,13.25,13.887,M4,1.84,6.481995,-2.916125,-2.255726,-0.00000291,0.00001259,-0.00002465,5.860427202,-0.307307917,1.38026E-06,-3.46851E-06,,,Aqr,1,119492,,0.000242773,,,
2016,2021,2151,98,Gl 19,Bet Hyi,,0.427916,-77.254247,7.4588,2220.12,324.37,22.9,2.82,3.457,G2IV,0.618,1.635267,0.184517,-7.275205,0.00000754,0.00008163,-0.00002026,0.11202811,-1.348340964,1.07634E-05,1.57259E-06,Bet,,Hyi,1,2016,,3.607447339,,,
12748,12781,,,Gl 109,,,2.737626,25.523357,7.5098,864.77,-367.17,29.9,10.55,11.172,M3.5Ve,1.53,5.109768,4.451981,3.235931,0.00000447,0.00004565,0.00000111,0.716708921,0.445466607,4.19252E-06,-1.78009E-06,,,Ari,1,12748,,0.002959375,VX,10.612,10.502
62752,62951,,,,,,12.899631,-18.034764,7.5284,-101.17,97.4,0,8.51,9.126,A2,0.497,-6.960892,-1.67045,-2.330747,-0.00000193,0.00000333,0.00000338,3.377115553,-0.314766008,-4.90486E-07,4.72209E-07,,,Crv,1,62752,,0.019480496,,,
117987,,,,GJ 2005,,,0.411699,-27.147825,7.5301,-54.23,607.59,-220,15.42,16.036,M5.5,,6.651693,0.719714,-3.430758,-0.00018876,-0.00002242,0.00012243,0.107782454,-0.473818923,-2.62914E-07,2.94566E-06,,,Scl,1,117987,,3.35429E-05,,,
7966,7981,10476,493,Gl 68,107    Psc,,1.70827,20.268504,7.5324,-302.12,-677.4,-33.7,5.24,5.855,K1V,0.836,6.370804,3.055661,2.60927,-0.00001665,-0.00002022,-0.00003514,0.447224151,0.353752136,-1.46472E-06,-3.28413E-06,,107,Psc,1,7966,,0.396278034,,,
119199,,,,GJ 1224,,,18.125803,-15.965789,7.5358,-560.93,-347.79,0,13.63,14.244,m,1.79,0.238537,-7.241188,-2.072822,-0.0000206,0.00000281,-0.00001222,4.745324182,-0.278655579,-2.71947E-06,-1.68613E-06,,,Ser,1,119199,,0.000174743,,,
118043,,,,Gl 53B,,,1.135395,54.920396,7.5529,3425.07,-1575.36,0,11,11.609,,,4.149624,1.273905,6.180949,0.00000853,0.00013373,-0.00003313,0.297245611,0.958541744,1.66052E-05,-7.63755E-06,,,Cas,2,5325,Gl  53,0.001978791,,,
5325,5336,6582,321,Gl 53A,30Mu  Cas,,1.137477,54.92034,7.554,3421.44,-1599.27,-98.1,5.17,5.779,G5Vp,0.704,4.149699,1.274102,6.181126,-0.00004604,0.00011693,-0.00011576,0.297790758,0.958540767,1.65876E-05,-7.75348E-06,Mu,30,Cas,1,5325,Gl  53,0.425010833,,,
118405,,,,GJ 3378,,,6.019463,59.600972,7.5643,-145.55,-817.14,0,11.71,12.316,m,1.6,-0.019372,3.827631,6.524377,0.0000052,0.00002587,-0.00001516,1.575891665,1.040233199,-7.05646E-07,-3.96159E-06,,,Cam,1,118405,,0.001031811,,,
112923,113283,216803,8721,Gl 879,,,22.940005,-31.565567,7.6092,330.53,-159.86,9,6.48,7.073,K4Vp,1.094,6.235383,-1.77617,-3.98326,0.00000791,0.00001042,-0.00000984,6.005679361,-0.550923077,1.60245E-06,-7.75023E-07,,,PsA,1,112923,,0.129062478,TW,6.498,6.458
118187,,,,GJ 3193B,,,3.030639,-16.589769,7.6336,-338.84,-264.73,0,11.8,12.386,M3,,5.131438,5.21439,-2.179524,0.00000698,-0.00001079,-0.00000939,0.793419508,-0.289546089,-1.64274E-06,-1.28347E-06,,,Eri,2,118187,GJ 3193,0.000967386,,,
119616,,,,GJ 3192,,,3.030656,-16.590778,7.6336,-342.78,-267.81,0,10.96,11.26,M3,1.69,5.13137,5.214404,-2.17965,0,0,0,0.793423889,-0.28683472,-1.66184E-06,-1.29838E-07,,,Eri,1,119616,,0.00272898,,,
65653,65859,,,Gl 514,,,13.499938,10.377162,7.6558,1128,-1074.3,14.3,9.05,9.63,M1V,1.493,-6.957507,-2.881767,1.37904,-0.00000391,-0.00004693,-0.00003658,3.534275373,0.181115646,5.4687E-06,-5.20835E-06,,,Vir,1,65653,,0.012246162,,,
90979,91262,172167,7001,Gl 721,3Alp Lyr,Vega,18.61564,38.783692,7.6787,201.02,287.46,-12.1,0.03,0.604,A0Vvar,-0.001,0.960565,-5.908009,4.809731,0.00000476,0.00001734,0.00000059,4.873563096,0.676903116,9.74572E-07,1.39365E-06,Alp,3,Lyr,1,90979,,49.93441887,,,
85036,85295,157881,,Gl 673,,,17.429231,2.111422,7.7006,-580.47,-1184.81,-23.3,7.54,8.107,K7V,1.359,-1.145591,-7.609413,0.283705,-0.00001813,0.00002516,-0.00004508,4.56296205,0.036851272,-2.8142E-06,-5.74412E-06,,,Oph,1,85036,,0.049796635,,,
113008,113368,216956,8728,Gl 881,24Alp PsA,Fomalhaut,22.960838,-29.622236,7.7036,329.22,-164.22,6.1,1.17,1.737,A3V,0.145,6.450517,-1.799476,-3.807757,0.00000561,0.0000112,-0.00000841,6.011133384,-0.517005551,1.5961E-06,-7.96161E-07,Alp,24,PsA,1,113008,,17.58733354,,,
118451,,,,GJ 3417,,,6.965577,62.325443,7.7519,328.5,-390.11,0,13.65,14.203,m,,-0.900784,3.485855,6.865082,-0.0000152,0.00000948,-0.00000681,1.823583703,1.08778419,1.59261E-06,-1.8913E-06,,,Cam,1,118451,,0.000181468,,,
118455,,,,GJ 1093,,,6.991184,19.349633,7.758,827.35,-896.6,0,14.83,15.381,m,1.93,-1.878261,7.074699,2.570473,-0.00003294,0.00000283,-0.00003181,1.830287698,0.3377148,4.01111E-06,-4.34682E-06,,,Gem,1,118455,,6.13197E-05,,,
88300,88574,165222,,Gl 701,,,18.085438,-3.031319,7.7586,570.14,-332.59,32.5,9.37,9.921,M2V,1.508,0.173292,-7.746096,-0.410305,0.00002217,-0.00003204,-0.00001425,4.734756707,-0.052906504,2.76412E-06,-1.61244E-06,,,Ser,1,88300,,0.009366989,,,
61681,61874,,,Gl 480.1,,,12.679573,-43.566376,7.7809,-782.02,693.51,-44,12.24,12.785,M4,1.75,-5.548597,-0.997637,-5.362282,0.00000912,0.00003161,0.00004997,3.319504401,-0.760376712,-3.79134E-06,3.36223E-06,,,Cen,1,61681,,0.000669885,,12.373,12.103
119615,,,,Gl 915,,,0.036059,-43.165974,7.8003,612.44,-673.06,0,13.05,13.589,DA5,0.07,5.689088,0.054021,-5.336296,-0.00001762,0.000023,-0.00001857,0.009440125,-0.753388363,2.96919E-06,-3.26311E-06,,,Phe,1,119615,,0.000319448,,,
7736,7751,10360,486,Gl 66B,,p Eridani,1.663169,-56.1964,7.8223,286.1,16.66,22.5,5.76,6.293,K0V,0.88,3.945945,1.835674,-6.500103,0.00000751,0.00001546,-0.00001877,0.435416735,-0.980812209,1.38705E-06,8.077E-08,,,Eri,2,118084,Gl 66,0.264728074,,,
49845,49986,,,Gl 382,,,10.204908,-3.745662,7.8691,-152.93,-242.9,7.7,9.26,9.78,M3,1.487,-7.001078,3.555904,-0.514073,-0.00000382,0.00000849,-0.00000976,2.671638625,-0.065374137,-7.41426E-07,-1.17761E-06,,,Sex,1,49845,,0.010665961,AN,9.292,9.232
118894,,,,GJ 3789,,,13.529586,29.27375,7.9365,-221.17,-154.87,0,11.95,12.452,M4  e,1.57,-6.375287,-2.698711,3.880812,-0.000006,0.0000067,-0.0000052,3.542037312,0.510923326,-1.07226E-06,-7.50807E-07,,,CVn,1,118894,,0.000910332,,,
